Loading funannotate/1.8
  Loading requirement: CodingQuarry/2.0 phobius/1.01
[Jun 13 10:03 PM]: OS: Rocky Linux 8.8, 64 cores, ~ 528 GB RAM. Python: 3.8.15
     Progress: 2396 complete, 0 failed, 9920 remaining        
     Progress: 2396 complete, 0 failed, 9920 remaining        
     Progress: 2396 complete, 0 failed, 9920 remaining        
     Progress: 2396 complete, 0 failed, 9920 remaining        
     Progress: 2397 complete, 0 failed, 9919 remaining        
     Progress: 2397 complete, 0 failed, 9919 remaining        
     Progress: 2399 complete, 0 failed, 9917 remaining        
     Progress: 2401 complete, 0 failed, 9915 remaining        
     Progress: 2401 complete, 0 failed, 9915 remaining        
     Progress: 2401 complete, 0 failed, 9915 remaining        
     Progress: 2402 complete, 0 failed, 9914 remaining        
     Progress: 2402 complete, 0 failed, 9914 remaining        
     Progress: 2402 complete, 0 failed, 9914 remaining        
     Progress: 2406 complete, 0 failed, 9910 remaining        
     Progress: 2410 complete, 0 failed, 9906 remaining        
     Progress: 2411 complete, 0 failed, 9905 remaining        
     Progress: 2413 complete, 0 failed, 9903 remaining        
     Progress: 2418 complete, 0 failed, 9898 remaining        
     Progress: 2418 complete, 0 failed, 9898 remaining        
     Progress: 2419 complete, 0 failed, 9897 remaining        
     Progress: 2420 complete, 0 failed, 9896 remaining        
     Progress: 2420 complete, 0 failed, 9896 remaining        
     Progress: 2420 complete, 0 failed, 9896 remaining        
     Progress: 2422 complete, 0 failed, 9894 remaining        
     Progress: 2425 complete, 0 failed, 9891 remaining        
     Progress: 2426 complete, 0 failed, 9890 remaining        
     Progress: 2426 complete, 0 failed, 9890 remaining        
     Progress: 2430 complete, 0 failed, 9886 remaining        
     Progress: 2431 complete, 0 failed, 9885 remaining        
     Progress: 2434 complete, 0 failed, 9882 remaining        
     Progress: 2437 complete, 0 failed, 9879 remaining        
     Progress: 2439 complete, 0 failed, 9877 remaining        
     Progress: 2443 complete, 0 failed, 9873 remaining        
     Progress: 2443 complete, 0 failed, 9873 remaining        
     Progress: 2444 complete, 0 failed, 9872 remaining        
     Progress: 2444 complete, 0 failed, 9872 remaining        
     Progress: 2444 complete, 0 failed, 9872 remaining        
     Progress: 2445 complete, 0 failed, 9871 remaining        
     Progress: 2447 complete, 0 failed, 9869 remaining        
     Progress: 2450 complete, 0 failed, 9866 remaining        
     Progress: 2451 complete, 0 failed, 9865 remaining        
     Progress: 2453 complete, 0 failed, 9863 remaining        
     Progress: 2454 complete, 0 failed, 9862 remaining        
     Progress: 2457 complete, 0 failed, 9859 remaining        
     Progress: 2461 complete, 0 failed, 9855 remaining        
     Progress: 2462 complete, 0 failed, 9854 remaining        
     Progress: 2464 complete, 0 failed, 9852 remaining        
     Progress: 2464 complete, 0 failed, 9852 remaining        
     Progress: 2466 complete, 0 failed, 9850 remaining        
     Progress: 2468 complete, 0 failed, 9848 remaining        
     Progress: 2468 complete, 0 failed, 9848 remaining        
     Progress: 2468 complete, 0 failed, 9848 remaining        
     Progress: 2468 complete, 0 failed, 9848 remaining        
     Progress: 2469 complete, 0 failed, 9847 remaining        
     Progress: 2470 complete, 0 failed, 9846 remaining        
     Progress: 2471 complete, 0 failed, 9845 remaining        
     Progress: 2472 complete, 0 failed, 9844 remaining        
     Progress: 2472 complete, 0 failed, 9844 remaining        
     Progress: 2473 complete, 0 failed, 9843 remaining        
     Progress: 2476 complete, 0 failed, 9840 remaining        
     Progress: 2480 complete, 0 failed, 9836 remaining        
     Progress: 2481 complete, 0 failed, 9835 remaining        
     Progress: 2481 complete, 0 failed, 9835 remaining        
     Progress: 2481 complete, 0 failed, 9835 remaining        
     Progress: 2481 complete, 0 failed, 9835 remaining        
     Progress: 2481 complete, 0 failed, 9835 remaining        
     Progress: 2482 complete, 0 failed, 9834 remaining        
     Progress: 2484 complete, 0 failed, 9832 remaining        
     Progress: 2484 complete, 0 failed, 9832 remaining        
     Progress: 2484 complete, 0 failed, 9832 remaining        
     Progress: 2485 complete, 0 failed, 9831 remaining        
     Progress: 2485 complete, 0 failed, 9831 remaining        
     Progress: 2485 complete, 0 failed, 9831 remaining        
     Progress: 2486 complete, 0 failed, 9830 remaining        
     Progress: 2487 complete, 0 failed, 9829 remaining        
     Progress: 2490 complete, 0 failed, 9826 remaining        
     Progress: 2493 complete, 0 failed, 9823 remaining        
     Progress: 2493 complete, 0 failed, 9823 remaining        
     Progress: 2494 complete, 0 failed, 9822 remaining        
     Progress: 2495 complete, 0 failed, 9821 remaining        
     Progress: 2495 complete, 0 failed, 9821 remaining        
     Progress: 2495 complete, 0 failed, 9821 remaining        
     Progress: 2499 complete, 0 failed, 9817 remaining        
     Progress: 2502 complete, 0 failed, 9814 remaining        
     Progress: 2503 complete, 0 failed, 9813 remaining        
     Progress: 2506 complete, 0 failed, 9810 remaining        
     Progress: 2507 complete, 0 failed, 9809 remaining        
     Progress: 2511 complete, 0 failed, 9805 remaining        
     Progress: 2512 complete, 0 failed, 9804 remaining        
     Progress: 2514 complete, 0 failed, 9802 remaining        
     Progress: 2516 complete, 0 failed, 9800 remaining        
     Progress: 2517 complete, 0 failed, 9799 remaining        
     Progress: 2519 complete, 0 failed, 9797 remaining        
     Progress: 2519 complete, 0 failed, 9797 remaining        
     Progress: 2520 complete, 0 failed, 9796 remaining        
     Progress: 2521 complete, 0 failed, 9795 remaining        
     Progress: 2522 complete, 0 failed, 9794 remaining        
     Progress: 2522 complete, 0 failed, 9794 remaining        
     Progress: 2522 complete, 0 failed, 9794 remaining        
     Progress: 2522 complete, 0 failed, 9794 remaining        
     Progress: 2524 complete, 0 failed, 9792 remaining        
     Progress: 2524 complete, 0 failed, 9792 remaining        
     Progress: 2524 complete, 0 failed, 9792 remaining        
     Progress: 2524 complete, 0 failed, 9792 remaining        
     Progress: 2524 complete, 0 failed, 9792 remaining        
     Progress: 2528 complete, 0 failed, 9788 remaining        
     Progress: 2531 complete, 0 failed, 9785 remaining        
     Progress: 2532 complete, 0 failed, 9784 remaining        
     Progress: 2532 complete, 0 failed, 9784 remaining        
     Progress: 2532 complete, 0 failed, 9784 remaining        
     Progress: 2534 complete, 0 failed, 9782 remaining        
     Progress: 2536 complete, 0 failed, 9780 remaining        
     Progress: 2537 complete, 0 failed, 9779 remaining        
     Progress: 2537 complete, 0 failed, 9779 remaining        
     Progress: 2537 complete, 0 failed, 9779 remaining        
     Progress: 2537 complete, 0 failed, 9779 remaining        
     Progress: 2539 complete, 0 failed, 9777 remaining        
     Progress: 2541 complete, 0 failed, 9775 remaining        
     Progress: 2541 complete, 0 failed, 9775 remaining        
     Progress: 2541 complete, 0 failed, 9775 remaining        
     Progress: 2547 complete, 0 failed, 9769 remaining        
     Progress: 2548 complete, 0 failed, 9768 remaining        
     Progress: 2548 complete, 0 failed, 9768 remaining        
     Progress: 2549 complete, 0 failed, 9767 remaining        
     Progress: 2551 complete, 0 failed, 9765 remaining        
     Progress: 2552 complete, 0 failed, 9764 remaining        
     Progress: 2554 complete, 0 failed, 9762 remaining        
     Progress: 2555 complete, 0 failed, 9761 remaining        
     Progress: 2556 complete, 0 failed, 9760 remaining        
     Progress: 2557 complete, 0 failed, 9759 remaining        
     Progress: 2557 complete, 0 failed, 9759 remaining        
     Progress: 2559 complete, 0 failed, 9757 remaining        
     Progress: 2560 complete, 0 failed, 9756 remaining        
     Progress: 2563 complete, 0 failed, 9753 remaining        
     Progress: 2563 complete, 0 failed, 9753 remaining        
     Progress: 2563 complete, 0 failed, 9753 remaining        
     Progress: 2567 complete, 0 failed, 9749 remaining        
     Progress: 2570 complete, 0 failed, 9746 remaining        
     Progress: 2571 complete, 0 failed, 9745 remaining        
     Progress: 2574 complete, 0 failed, 9742 remaining        
     Progress: 2575 complete, 0 failed, 9741 remaining        
     Progress: 2575 complete, 0 failed, 9741 remaining        
     Progress: 2577 complete, 0 failed, 9739 remaining        
     Progress: 2577 complete, 0 failed, 9739 remaining        
     Progress: 2577 complete, 0 failed, 9739 remaining        
     Progress: 2579 complete, 0 failed, 9737 remaining        
     Progress: 2579 complete, 0 failed, 9737 remaining        
     Progress: 2580 complete, 0 failed, 9736 remaining        
     Progress: 2582 complete, 0 failed, 9734 remaining        
     Progress: 2583 complete, 0 failed, 9733 remaining        
     Progress: 2586 complete, 0 failed, 9730 remaining        
     Progress: 2587 complete, 0 failed, 9729 remaining        
     Progress: 2591 complete, 0 failed, 9725 remaining        
     Progress: 2594 complete, 0 failed, 9722 remaining        
     Progress: 2598 complete, 0 failed, 9718 remaining        
     Progress: 2601 complete, 0 failed, 9715 remaining        
     Progress: 2601 complete, 0 failed, 9715 remaining        
     Progress: 2601 complete, 0 failed, 9715 remaining        
     Progress: 2601 complete, 0 failed, 9715 remaining        
     Progress: 2605 complete, 0 failed, 9711 remaining        
     Progress: 2606 complete, 0 failed, 9710 remaining        
     Progress: 2607 complete, 0 failed, 9709 remaining        
     Progress: 2607 complete, 0 failed, 9709 remaining        
     Progress: 2608 complete, 0 failed, 9708 remaining        
     Progress: 2612 complete, 0 failed, 9704 remaining        
     Progress: 2614 complete, 0 failed, 9702 remaining        
     Progress: 2616 complete, 0 failed, 9700 remaining        
     Progress: 2617 complete, 0 failed, 9699 remaining        
     Progress: 2617 complete, 0 failed, 9699 remaining        
     Progress: 2617 complete, 0 failed, 9699 remaining        
     Progress: 2617 complete, 0 failed, 9699 remaining        
     Progress: 2619 complete, 0 failed, 9697 remaining        
     Progress: 2622 complete, 0 failed, 9694 remaining        
     Progress: 2624 complete, 0 failed, 9692 remaining        
     Progress: 2626 complete, 0 failed, 9690 remaining        
     Progress: 2628 complete, 0 failed, 9688 remaining        
     Progress: 2632 complete, 0 failed, 9684 remaining        
     Progress: 2633 complete, 0 failed, 9683 remaining        
     Progress: 2635 complete, 0 failed, 9681 remaining        
     Progress: 2638 complete, 0 failed, 9678 remaining        
     Progress: 2640 complete, 0 failed, 9676 remaining        
     Progress: 2640 complete, 0 failed, 9676 remaining        
     Progress: 2642 complete, 0 failed, 9674 remaining        
     Progress: 2642 complete, 0 failed, 9674 remaining        
     Progress: 2643 complete, 0 failed, 9673 remaining        
     Progress: 2643 complete, 0 failed, 9673 remaining        
     Progress: 2643 complete, 0 failed, 9673 remaining        
     Progress: 2645 complete, 0 failed, 9671 remaining        
     Progress: 2645 complete, 0 failed, 9671 remaining        
     Progress: 2645 complete, 0 failed, 9671 remaining        
     Progress: 2646 complete, 0 failed, 9670 remaining        
     Progress: 2646 complete, 0 failed, 9670 remaining        
     Progress: 2647 complete, 0 failed, 9669 remaining        
